Oracle EBS Java DOM Layout
==========================
Timestamp : 2026-06-30T13:31:42.996Z
Windows   : 6 total, 1 visible
Raw mode  : false

Window [1/1]: Oracle Applications - BETSYR0: cloned from betsys0 on 18-AUG-25
  Panel [1/1]: JRootPane  [1904x1041 @ 8,31]
    Panel [1/1]: null.layeredPane  [1904x1041 @ 0,0]
      Panel [1/1]: null.contentPane  [1904x1041 @ 0,0]
        Panel [1/1]: FndFormsEngine0  [1904x1041 @ 0,0]
          Panel [1/2]: GlassMouseGrabProvider$Proxy3  [1904x1041 @ 0,0]
          Panel [2/2]: MDIContainer4  [1904x1041 @ 0,0]
            Panel [1/4]: EwtComponent5  [1904x941 @ 0,56]
              Panel [1/1]: ScrollBox6  [1904x941 @ 0,0]
                Panel [1/1]: ScrollBox$17  [1904x941 @ 0,0]
                  Panel [1/1]: FormDesktopContainer8  [1904x941 @ 0,0]
                    Window [1/3]: EMR Global Find  Orders/Quotes  [1123x508 @ 0,0]
                      Panel [1/4]: LWWindow$FocusTransferComp9  [0x0 @ -1,-1]
                      Panel [2/4]: TitleBar10  [1117x18 @ 3,3]
                        Toolbar [1/3]: TitleBar$SystemMenuBar11  [18x16 @ 0,0]
                          Menu [1/1]: TitleBar$SystemMenu0  [18x16 @ 0,0]
                        Panel [2/3]: LWComponent12  [1051x16 @ 18,0]
                          Label [1/2]: EMR Global Find  Orders/Quotes  [179x16 @ 0,0]
                          Label [2/2]: TitleBar$CaptionComp13  [872x16 @ 179,0]
                        Toolbar [3/3]: ToolBar14  [48x16 @ 1069,0]
                          Button [1/4]: ToolBarButton  [16x16 @ 0,0]
                          Button [2/4]: ToolBarButton  [16x16 @ 16,0]
                          Unknown [3/4]: FlatSeparator  [0x0 @ 32,8]
                          Button [4/4]: ToolBarButton  [16x16 @ 32,0]
                      Panel [3/4]: LWComponent15  [1117x484 @ 3,21]
                        Panel [1/1]: EwtComponent16  [1117x484 @ 0,0]
                          Panel [1/3]: LWContainer17  [1117x0 @ 0,0]
                            Panel [1/1]: LWContainer18  [1117x0 @ 0,0]
                          Panel [2/3]: LWContainer19  [0x484 @ 0,0]
                          Panel [3/3]: FScrollBox20  [1117x484 @ 0,0]
